
CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsManager.o /Users/albe5259/Projects/navigator/Map/ContactsManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsManager.o /Users/alpascual/Projects/navigation/Map/ContactsManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642803.679168
e370642803.833511
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsManager.o
x/Users/alpascual/Projects/navigation/Map/ContactsManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/alpascual/Projects/navigation/Map/ContactsManager.m:48:7: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o    [(__bridge id)callbackSelf clearAddressBook];
o      ^~~~~~~~
o/Users/alpascual/Projects/navigation/Map/ContactsManager.m:71:29: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o            callbackSelf = (__bridge void *)(instance);
o                            ^~~~~~~~
o/Users/alpascual/Projects/navigation/Map/ContactsManager.m:92:54: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o                                                    (__bridge void *)(self));                          //object to pass into callback, in this case need a referenc to self
o                                                     ^~~~~~~~
o/Users/alpascual/Projects/navigation/Map/ContactsManager.m:143:39: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o                ABRecordRef person = (__bridge ABRecordRef)([self.allContacts objectAtIndex:i]);
o                                      ^~~~~~~~
o/Users/alpascual/Projects/navigation/Map/ContactsManager.m:149:55: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o                    [contactsWithAddresses addObject:(__bridge id)person];
o                                                      ^~~~~~~~
o5 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/alpascual/Projects/navigation/Map/ContactsManager.m2601ae738f17b641^da73d5738f17b641^-1537"/Users/alpascual/Projects/navigation/Map/ContactsManager.m:48:7: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]    [(__bridge id)callbackSelf clearAddressBook];      ^~~~~~~~/Users/alpascual/Projects/navigation/Map/ContactsManager.m:71:29: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]            callbackSelf = (__bridge void *)(instance);                            ^~~~~~~~/Users/alpascual/Projects/navigation/Map/ContactsManager.m:92:54: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]                                                    (__bridge void *)(self));                          //object to pass into callback, in this case need a referenc to self                                                     ^~~~~~~~/Users/alpascual/Projects/navigation/Map/ContactsManager.m:143:39: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]                ABRecordRef person = (__bridge ABRecordRef)([self.allContacts objectAtIndex:i]);                                      ^~~~~~~~/Users/alpascual/Projects/navigation/Map/ContactsManager.m:149:55: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]                    [contactsWithAddresses addObject:(__bridge id)person];                                                      ^~~~~~~~5 warnings generated.5(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-370642803#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@74"file://localhost/Users/alpascual/Projects/navigation/Map/ContactsManager.m0000000000000000^47#6#47#6#1300#0#15"ARC Parse Issue1(3@74"file://localhost/Users/alpascual/Projects/navigation/Map/ContactsManager.m0000000000000000^47#6#47#14#1300#8#-2@50"'__bridge' casts have no effect when not using ARC-370642803#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/alpascual/Projects/navigation/Map/ContactsManager.m0000000000000000^70#28#70#28#1966#0#15"ARC Parse Issue1(3@74"file://localhost/Users/alpascual/Projects/navigation/Map/ContactsManager.m0000000000000000^70#28#70#36#1966#8#-2@50"'__bridge' casts have no effect when not using ARC-370642803#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/alpascual/Projects/navigation/Map/ContactsManager.m0000000000000000^91#53#91#53#2819#0#15"ARC Parse Issue1(3@74"file://localhost/Users/alpascual/Projects/navigation/Map/ContactsManager.m0000000000000000^91#53#91#61#2819#8#-2@50"'__bridge' casts have no effect when not using ARC-370642803#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/alpascual/Projects/navigation/Map/ContactsManager.m0000000000000000^142#38#142#38#4587#0#15"ARC Parse Issue1(3@74"file://localhost/Users/alpascual/Projects/navigation/Map/ContactsManager.m0000000000000000^142#38#142#46#4587#8#-2@50"'__bridge' casts have no effect when not using ARC-370642803#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/alpascual/Projects/navigation/Map/ContactsManager.m0000000000000000^148#54#148#54#5011#0#15"ARC Parse Issue1(3@74"file://localhost/Users/alpascual/Projects/navigation/Map/ContactsManager.m0000000000000000^148#54#148#62#5011#8#-0#0#0#-19%DVTDocumentLocation4@74"file://localhost/Users/alpascual/Projects/navigation/Map/ContactsManager.m0000000000000000^3437"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsManager.o Map/ContactsManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsManager.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsManager.dia -c /Users/alpascual/Projects/navigation/Map/ContactsManager.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsManager.o36"A7146548-665E-428C-98E7-9E4484E96A6E-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContentItem.o /Users/albe5259/Projects/navigator/Map/ContentItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContentItem.o /Users/alpascual/Projects/navigation/Map/ContentItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642805.329161
e370642805.780700
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContentItem.o
x/Users/alpascual/Projects/navigation/Map/ContentItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/alpascual/Projects/navigation/Map/ContentItem.m9d6354758f17b641^7efdc8758f17b641^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/alpascual/Projects/navigation/Map/ContentItem.m0000000000000000^3413"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContentItem.o Map/ContentItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContentItem.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContentItem.dia -c /Users/alpascual/Projects/navigation/Map/ContentItem.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContentItem.o36"7A6979B8-50D6-4182-BA88-9C4A50D90572-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/CurrentLocation.o /Users/albe5259/Projects/navigator/Map/CurrentLocation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/CurrentLocation.o /Users/alpascual/Projects/navigation/Map/CurrentLocation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642807.736879
e370642807.871169
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/CurrentLocation.o
x/Users/alpascual/Projects/navigation/Map/CurrentLocation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/alpascual/Projects/navigation/Map/CurrentLocation.m:38:1: warning: method possibly missing a [super dealloc] call [-Wobjc-missing-super-calls]
o}
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/alpascual/Projects/navigation/Map/CurrentLocation.m76c5bc778f17b641^cc46df778f17b641^-175"/Users/alpascual/Projects/navigation/Map/CurrentLocation.m:38:1: warning: method possibly missing a [super dealloc] call [-Wobjc-missing-super-calls]}^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@46"Method possibly missing a [super dealloc] call-370642807#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@74"file://localhost/Users/alpascual/Projects/navigation/Map/CurrentLocation.m0000000000000000^37#0#37#0#828#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@74"file://localhost/Users/alpascual/Projects/navigation/Map/CurrentLocation.m0000000000000000^3437"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/CurrentLocation.o Map/CurrentLocation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/CurrentLocation.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/CurrentLocation.dia -c /Users/alpascual/Projects/navigation/Map/CurrentLocation.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/CurrentLocation.o36"55AA693D-362B-4A72-9B42-62D6F02F5388-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/Direction.o /Users/albe5259/Projects/navigator/Map/Direction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/Direction.o /Users/alpascual/Projects/navigation/Map/Direction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642807.871288
e370642808.301396
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/Direction.o
x/Users/alpascual/Projects/navigation/Map/Direction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/alpascual/Projects/navigation/Map/Direction.m:60:1: warning: method possibly missing a [super dealloc] call [-Wobjc-missing-super-calls]
o}
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/alpascual/Projects/navigation/Map/Direction.m2f30df778f17b641^01314d788f17b641^-169"/Users/alpascual/Projects/navigation/Map/Direction.m:60:1: warning: method possibly missing a [super dealloc] call [-Wobjc-missing-super-calls]}^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@46"Method possibly missing a [super dealloc] call-370642808#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@68"file://localhost/Users/alpascual/Projects/navigation/Map/Direction.m0000000000000000^59#0#59#0#1632#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@68"file://localhost/Users/alpascual/Projects/navigation/Map/Direction.m0000000000000000^3401"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/Direction.o Map/Direction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/Direction.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/Direction.dia -c /Users/alpascual/Projects/navigation/Map/Direction.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/Direction.o36"2BF1D55E-8E0F-46A5-B60C-447EA45C480B-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DirectionsList.o /Users/albe5259/Projects/navigator/Map/DirectionsList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DirectionsList.o /Users/alpascual/Projects/navigation/Map/DirectionsList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642807.872436
e370642808.195543
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DirectionsList.o
x/Users/alpascual/Projects/navigation/Map/DirectionsList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
